key,value,eventTime,arrivalTime
2888382,44,72509,271518.0
1715670,20,866481,1065490.0
1404111,37,196150,395159.0
838466,27,988802,1187811.0
1376702,15,504893,703902.0
3330444,9,222682,421691.0
1743752,37,858772,1057781.0
4305433,34,473810,672819.0
3707094,37,67322,266331.0
2083579,8,475994,675003.0
4003428,10,689565,888574.0
1104329,39,49179,248188.0
3821908,27,781153,980162.0
4599401,43,508990,707999.0
1898036,44,311309,510318.0
1531639,30,737305,936314.0
2612996,40,328956,527965.0
153439,34,700441,899450.0
69466,26,181643,380652.0
4441918,14,276197,335206.0
4318441,37,974421,1033430.0
3199452,23,50930,109939.0
2033340,39,643109,702118.0
4103949,35,536673,595682.0
806081,19,819265,878274.0
986328,23,970401,1029410.0
2301047,16,489292,548301.0
645767,26,531042,590051.0
490432,34,437618,496627.0
2501001,32,593341,652350.0
1965684,12,679126,738135.0
902296,31,536312,595321.0
1985946,17,115112,174121.0
3789028,17,532944,591953.0
4382542,39,617414,676423.0
3172431,29,949007,1008016.0
2230115,21,466325,525334.0
4294704,2,689466,748475.0
2380950,36,358589,417598.0
1872558,42,516783,740792.0
3102993,35,224418,448427.0
4086868,45,221346,445355.0
571999,32,59923,283932.0
2321544,32,39807,263816.0
3192168,26,128626,352635.0
1706575,29,850738,1074747.0
2913365,20,7652,231661.0
3967852,44,771288,995297.0
2586552,39,560312,784321.0
1893846,8,156659,380668.0
3063436,12,750464,974473.0
2193668,7,502091,726100.0
1799834,6,686136,910145.0
3246244,28,487832,711841.0
3734510,24,285985,509994.0
2797511,18,103397,327406.0
3138024,30,331952,555961.0
1736664,30,38403,262412.0
4508173,40,837039,1061048.0
507838,16,147901,371910.0
3585035,24,533382,757391.0
3295066,12,77339,301348.0
1439032,38,664760,888769.0
2545112,1,489428,713437.0
4563315,36,452309,676318.0
2117575,45,500579,724588.0
4616205,4,165883,389892.0
4229699,28,654140,878149.0
525312,7,125448,349457.0
1883054,44,734030,958039.0
2630692,24,74650,298659.0
3201849,36,428747,652756.0
2163084,36,75180,299189.0
4568242,8,780089,1004098.0
538033,23,87345,311354.0
1664913,5,471110,695119.0
305389,8,711152,935161.0
4580876,42,317271,541280.0
2380109,28,904080,1128089.0
793142,23,389350,613359.0
4132295,34,769198,993207.0
4126710,22,428853,652862.0
3721216,38,805316,1029325.0
2616535,29,465637,689646.0
4200141,37,202817,426826.0
2790089,42,686143,910152.0
1517941,43,881170,1105179.0
3708873,17,753406,977415.0
3608808,22,721082,945091.0
1142631,25,887551,946560.0
4603023,29,184885,243894.0
714643,44,283569,342578.0
4456192,32,222008,281017.0
613365,11,95815,154824.0
1666555,31,914845,978854.0
4437534,36,967421,1031430.0
4038904,9,346036,410045.0
3433733,14,390445,454454.0
2145764,17,45033,109042.0
1520950,21,4271,68280.0
2676501,23,513399,577408.0
1587493,28,284678,348687.0
2102251,27,552288,616297.0
2483474,27,927200,991209.0
3372455,14,429493,493502.0
2116652,25,671887,735896.0
1752040,25,128176,192185.0
1490503,20,236540,300549.0
2476155,25,964795,1028804.0
2915813,12,231766,295775.0
779446,35,153276,217285.0
4046777,10,806915,870924.0
1629142,7,952,64961.0
427703,10,211892,275901.0
307729,30,944501,1008510.0
1558359,44,611507,675516.0
1898674,38,156629,220638.0
1337954,27,781453,845462.0
2914947,45,92760,156769.0
3269720,10,269220,333229.0
1134796,11,784334,848343.0
3371870,20,296261,360270.0
1978931,7,726975,790984.0
3724130,34,978570,1042579.0
1644918,5,632404,696413.0
4437590,36,891024,955033.0
794496,35,101452,165461.0
1111707,16,845617,909626.0
1731861,32,799201,863210.0
2087228,27,170,64179.0
465924,37,17155,81164.0
4452171,26,460212,524221.0
545950,17,916855,980864.0
1344039,40,466570,530579.0
2450556,11,182407,246416.0
3375745,23,934641,998650.0
3143603,25,225013,289022.0
3523308,36,195877,259886.0
1880179,17,428725,492734.0
1607149,25,517168,581177.0
243034,19,392213,456222.0
651195,45,167064,231073.0
1452955,41,897911,961920.0
2038811,7,110699,174708.0
98878,26,300808,364817.0
4045747,37,805603,869612.0
1674144,6,353732,417741.0
1616607,31,459004,523013.0
769604,38,761828,825837.0
511783,18,94946,158955.0
4136772,35,760293,824302.0
743984,44,65898,129907.0
1983217,35,544898,608907.0
4112287,37,632653,696662.0
189519,18,625837,694846.0
3865185,9,719266,788275.0
3368376,20,923880,992889.0
537064,16,610250,679259.0
1831477,29,567221,636230.0
3993200,12,696275,765284.0
3310341,27,802157,871166.0
3624687,27,591982,660991.0
2674857,35,871643,940652.0
2139932,18,855898,924907.0
